Sira	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	Bas	Soz1	Offset
81	9	Re5	D5	327	327	3	8	1875	95	96	rum 	12.2
82	9	Do5#4	C5#4	322	322	1	16	312	99	96	yâr 	12.3
83	9	Re5	D5	327	327	1	16	312	99	96		12.4
84	9	Mi5	E5	336	336	1	16	312	99	96		12.5
85	9	Re5	D5	327	327	1	16	312	99	96		12.6
86	12	Mi5	E5	336	336	4	16	1250	99	96		13
87	9	Mi5	E5	336	336	1	16	312	99	96		13.1
88	9	Re5	D5	327	327	1	16	312	95	96		13.2
89	9	Mi5	E5	336	336	1	16	312	99	96	yâr 	13.3
90	9	Fa5#3	F5#4	343	344	1	16	312	99	96		13.4
91	9	Sol5	G5	349	349	1	16	312	99	96		13.5
92	9	Fa5#3	F5#4	343	344	1	16	312	99	96		13.6
93	9	Fa5#3	F5#4	343	344	1	24	208	99	96		13.66667
94	9	Sol5	G5	349	349	1	24	208	99	96		13.73333
95	9	Fa5#3	F5#4	343	344	1	24	208	99	96		13.8
96	9	Fa5#3	F5#4	343	344	1	16	312	99	96		13.9
97	9	Sol5	G5	349	349	1	16	312	99	96		14
98	9	Sol5	G5	349	349	1	24	208	99	96		14.06667
99	9	Fa5	F5	340	340	1	24	208	99	96		14.13333
100	9	Mi5	E5	336	336	1	24	208	95	96		14.2
101	9	Mi5	E5	336	336	1	8	625	95	96	ba	14.4
102	9	Mi5	E5	336	336	1	8	625	95	96	na 	14.6
103	9	Mi5	E5	336	336	1	8	625	99	96	nol	14.8
104	8	La5	A5	358	358	0	0	0	99	96		14.8
105	9	Sol5	G5	349	349	3	32	469	99	96		14.95
106	9	Fa5#1	F5#1	341	341	1	32	156	99	96		15
107	9	Mi5	E5	336	336	1	16	312	99	96		15.1
108	9	Fa5	F5	340	340	1	16	312	95	96		15.2
109	9	Mi5	E5	336	336	1	4	1250	95	96	du  	15.6
110	9	Re5	D5	327	327	3	32	469	95	96	SAZ	15.75
111	9	Mi5	E5	336	336	1	32	156	95	96	.	15.8
112	9	Fa5#3	F5#4	343	344	1	16	312	95	96	.	15.9
113	9	Sol5	G5	349	349	1	16	312	95	96	.	16
114	1	La5	A5	358	358	1	32	156	95	96	.	16.05
115	1	Sol5	G5	349	349	1	32	156	95	96	.	16.1
116	1	Fa5#3	F5#4	343	344	1	32	156	95	96	.	16.15
117	1	Mi5	E5	336	336	1	32	156	95	96	.	16.2
118	9	Re5	D5	327	327	1	4	1250	95	96	Gül 	16.6
119	23	Fa5#3	F5#4	343	344	1	8	625	99	96	renk	16.8
120	23	Sol5	G5	349	349	1	8	625	99	96		17
121	9	La5	A5	358	358	1	8	625	95	96		17.2
122	9	La5	A5	358	358	1	8	625	95	96	li 	17.4
123	9	La5	A5	358	358	1	8	625	95	96	yü	17.6
124	10	La5	A5	358	358	1	8	625	99	96	züm 	17.8
125	8	Si5	B5	367	367	0	0	0	99	96		17.8
126	9	Sol5	G5	349	349	1	24	208	99	96		17.86667
127	9	Fa5#2	F5#1	342	341	1	24	208	99	96		17.93333
