Sira	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	Bas	Soz1	Offset
1	9	Mi5#4	E5#4	340	340	1	16	179	95	96	ARANAÐME	5.555556E-02
2	9	Fa5#4	F5#4	344	344	1	16	179	95	96	.	0.1111111
3	9	Sol5	G5	349	349	1	16	179	95	96	.	0.1666667
4	9	La5	A5	358	358	1	16	179	95	96	.	0.2222222
5	9	Fa5#4	F5#4	344	344	1	16	179	95	96	.	0.2777778
6	9	Sol5	G5	349	349	1	16	179	95	96	.	0.3333333
7	9	Mi5#4	E5#4	340	340	1	16	179	95	96	.	0.3888889
8	9	Fa5#4	F5#4	344	344	1	16	179	95	96	.	0.4444444
9	9	Re5	D5	327	327	1	16	179	95	96	.	0.5
10	9	Mi5	E5	336	336	1	16	179	95	96	.	0.5555556
11	9	Do5#4	C5#4	322	322	1	16	179	95	96	.	0.6111111
12	9	Re5	D5	327	327	1	16	179	95	96	.	0.6666667
13	9	Si4b1	B4b1	313	313	1	16	179	95	96	.	0.7222222
14	9	Do5#4	C5#4	322	322	1	16	179	95	96	.	0.7777778
15	9	La4	A4	305	305	1	16	179	95	96	.	0.8333333
16	9	Si4b1	B4b1	313	313	1	16	179	95	96	.	0.8888889
17	9	La4	A4	305	305	1	16	179	95	96	.	0.9444444
18	9	Sol4	G4	296	296	1	16	179	95	96	.	1
19	9	Fa4#4	F4#4	291	291	1	16	179	95	96	.	1.055556
20	9	Sol4	G4	296	296	1	16	179	95	96	.	1.111111
21	9	La4	A4	305	305	1	16	179	95	96	.	1.166667
22	9	Si4b1	B4b1	313	313	1	16	179	95	96	.	1.222222
23	9	Do5#4	C5#4	322	322	1	16	179	95	96	.	1.277778
24	9	Re5	D5	327	327	1	16	179	95	96	.	1.333333
25	9	Mi5#4	E5#4	340	340	1	16	179	95	96	.	1.388889
26	9	Fa5#4	F5#4	344	344	1	16	179	95	96	.	1.444444
27	9	Sol5	G5	349	349	1	16	179	95	96	.	1.5
28	9	Fa5#4	F5#4	344	344	1	16	179	95	96	.	1.555556
29	9	Mi5#4	E5#4	340	340	1	16	179	95	96	.	1.611111
30	9	Sol5	G5	349	349	1	16	179	95	96	.	1.666667
31	9	Fa5#4	F5#4	344	344	3	8	1071	95	96	.	2
32	52			0	0	1	8	0	127	41		2.111111
33	9	Mi5#4	E5#4	340	340	1	16	179	95	96	ARANAÐME	2.166667
34	9	Fa5#4	F5#4	344	344	1	16	179	95	96	.	2.222222
35	9	Sol5	G5	349	349	1	16	179	95	96	.	2.277778
36	9	La5	A5	358	358	1	16	179	95	96	.	2.333333
37	9	Fa5#4	F5#4	344	344	1	16	179	95	96	.	2.388889
38	9	Sol5	G5	349	349	1	16	179	95	96	.	2.444444
39	9	Mi5#4	E5#4	340	340	1	16	179	95	96	.	2.5
40	9	Fa5#4	F5#4	344	344	1	16	179	95	96	.	2.555556
41	9	Re5	D5	327	327	1	16	179	95	96	.	2.611111
42	9	Mi5	E5	336	336	1	16	179	95	96	.	2.666667
43	9	Do5#4	C5#4	322	322	1	16	179	95	96	.	2.722222
44	9	Re5	D5	327	327	1	16	179	95	96	.	2.777778
45	9	Si4b1	B4b1	313	313	1	16	179	95	96	.	2.833333
46	9	Do5#4	C5#4	322	322	1	16	179	95	96	.	2.888889
47	9	La4	A4	305	305	1	16	179	95	96	.	2.944444
48	9	Si4b1	B4b1	313	313	1	16	179	95	96	.	3
49	9	La4	A4	305	305	1	16	179	95	96	.	3.055556
50	9	Sol4	G4	296	296	1	16	179	95	96	.	3.111111
51	9	Fa4#4	F4#4	291	291	1	16	179	95	96	.	3.166667
52	9	Sol4	G4	296	296	1	16	179	95	96	.	3.222222
53	9	La4	A4	305	305	1	16	179	95	96	.	3.277778
54	9	Si4b1	B4b1	313	313	1	16	179	95	96	.	3.333333
55	9	Do5	C5	318	318	1	8	357	95	96	.	3.444444
