Sira	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	Bas	Soz1	Offset
26	9	Si4b5	B4b5	309	309	1	8	345	95	96	.	2.666667
27	9	La4	A4	305	305	1	8	345	95	96	.	2.833333
28	9	Sol4	G4	296	296	1	8	345	95	96	.	3
29	9	La4	A4	305	305	1	16	172	95	96	.	3.083333
30	9	Si4b5	B4b5	309	309	1	16	172	95	96	.	3.166667
31	9	La4	A4	305	305	1	16	172	95	96	.	3.25
32	9	Sol4	G4	296	296	1	16	172	95	96	.	3.333333
33	9	Fa4#4	F4#4	291	291	1	16	172	95	96	.	3.416667
34	9	Sol4	G4	296	296	1	16	172	95	96	.	3.5
35	9	La4	A4	305	305	1	4	690	95	96	.	3.833333
36	9			-1	-1	1	8	345	100	0	.	4
37	9	Do5	C5	318	318	1	8	345	95	96	.	4.166667
38	9	Do5	C5	318	318	1	16	172	95	96	.	4.25
39	9	Si4	B4	314	314	1	16	172	95	96	.	4.333333
40	9	Do5	C5	318	318	1	16	172	95	96	.	4.416667
41	9	Re5	D5	327	327	1	16	172	95	96	.	4.5
42	9	Mi5b5	E5b5	331	331	1	8	345	95	96	.	4.666667
43	9	Mi5b5	E5b5	331	331	1	16	172	95	96	.	4.75
44	9	Re5	D5	327	327	1	16	172	95	96	.	4.833333
45	9	Mi5b5	E5b5	331	331	1	16	172	95	96	.	4.916667
46	9	Do5	C5	318	318	1	16	172	95	96	.	5
