Sira	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	Bas	Soz1	Offset
1	9	Sol5	G5	349	349	1	4	714	95	96	ARANAÐME 	0.2
2	9	Fa5#3	F5#4	343	344	1	4	714	95	96	.	0.4
3	9	Sol5	G5	349	349	1	4	714	95	96	.	0.6
4	9	Fa5#3	F5#4	343	344	1	4	714	95	96	.	0.8
5	9	Mi5b3	E5b4	333	332	1	4	714	95	96	.	1
6	9	Fa5#3	F5#4	343	344	1	4	714	95	96	.	1.2
7	9	Mi5b3	E5b4	333	332	1	4	714	95	96	.	1.4
8	9	Fa5#3	F5#4	343	344	1	4	714	95	96	.	1.6
9	9	Mi5b3	E5b4	333	332	1	4	714	95	96	.	1.8
10	9	Re5	D5	327	327	1	4	714	95	96	.	2
11	9	Re5	D5	327	327	1	8	357	95	96	.	2.1
12	9	Do5	C5	318	318	1	8	357	95	96	.	2.2
13	9	Re5	D5	327	327	1	8	357	95	96	.	2.3
14	9	Mi5b3	E5b4	333	332	1	8	357	95	96	.	2.4
15	9	Fa5#3	F5#4	343	344	1	8	357	95	96	.	2.5
16	9	Sol5	G5	349	349	1	8	357	95	96	.	2.6
17	9	La5	A5	358	358	1	8	357	95	96	.	2.7
18	9	Si5b5	B5b5	362	362	1	8	357	95	96	.	2.8
19	9	La5	A5	358	358	1	8	357	95	96	.	2.9
20	9	Sol5	G5	349	349	1	8	357	95	96	.	3
21	9	La5	A5	358	358	1	8	357	95	96	.	3.1
22	9	Sol5	G5	349	349	1	8	357	95	96	.	3.2
23	9	Sol5	G5	349	349	1	8	357	95	96	.	3.3
24	9	Fa5#3	F5#4	343	344	1	8	357	95	96	.	3.4
25	9	Sol5	G5	349	349	1	2	1429	95	96	.	3.8
26	9			-1	-1	1	4	714	100	0	.	4
27	9	Sol5	G5	349	349	1	4	714	95	96	.	4.2
28	9	Fa5#3	F5#4	343	344	1	4	714	95	96	.	4.4
29	9	Sol5	G5	349	349	1	4	714	95	96	.	4.6
30	9	Fa5#3	F5#4	343	344	1	4	714	95	96	.	4.8
31	9	Mi5b3	E5b4	333	332	1	4	714	95	96	.	5
32	9	Fa5#3	F5#4	343	344	1	4	714	95	96	.	5.2
33	9	Mi5b3	E5b4	333	332	1	4	714	95	96	.	5.4
34	9	Fa5#3	F5#4	343	344	1	4	714	95	96	.	5.6
35	9	Mi5b3	E5b4	333	332	1	4	714	95	96	.	5.8
36	9	Re5	D5	327	327	1	4	714	95	96	.	6
37	9	Re5	D5	327	327	1	8	357	95	96	.	6.1
38	9	Do5	C5	318	318	1	8	357	95	96	.	6.2
39	9	Si4b1	B4b1	313	313	1	8	357	95	96	.	6.3
40	9	Do5	C5	318	318	1	8	357	95	96	.	6.4
41	9	Re5	D5	327	327	1	8	357	95	96	.	6.5
42	9	Mi5b3	E5b4	333	332	1	8	357	95	96	.	6.6
43	9	Fa5#3	F5#4	343	344	1	4	714	95	96	.	6.8
44	9	Mi5b3	E5b4	333	332	1	8	357	95	96	.	6.9
45	9	Re5	D5	327	327	1	8	357	95	96	.	7
46	9	Re5	D5	327	327	1	8	357	95	96	.	7.1
47	9	Do5	C5	318	318	1	8	357	95	96	.	7.2
48	9	Do5	C5	318	318	1	8	357	95	96	.	7.3
49	9	Si4b1	B4b1	313	313	1	8	357	95	96	.	7.4
50	9	Si4b1	B4b1	313	313	1	2	1429	95	96	.	7.8
51	9			-1	-1	1	4	714	100	0		8
52	52			0	0	1	4	0	84	0		8.2
53	9	Sol5	G5	349	349	1	4	714	95	96	ARANAÐME 	8.4
54	9	Fa5#3	F5#4	343	344	1	4	714	95	96	.	8.6
55	9	Sol5	G5	349	349	1	4	714	95	96	.	8.8
56	9	Fa5#3	F5#4	343	344	1	4	714	95	96	.	9
