Sira	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	Bas	Soz1	Offset
1	9	La4	A4	305	305	1	16	192	95	96	ARANAÐME	0.0625
2	9	Si4	B4	314	314	1	16	192	95	96	.	0.125
3	9	La4	A4	305	305	1	16	192	95	96	.	0.1875
4	9	Si4	B4	314	314	1	16	192	95	96	.	0.25
5	9	Do5#3	C5#4	321	322	1	8	385	95	96	.	0.375
6	9	Re5	D5	327	327	1	8	385	95	96	.	0.5
7	9	Do5#3	C5#4	321	322	3	16	577	95	96	.	0.6875
8	9	La4	A4	305	305	1	16	192	95	96	.	0.75
9	9	Si4	B4	314	314	1	8	385	95	96	.	0.875
10	9	La4	A4	305	305	1	8	385	95	96	.	1
11	9	Fa5#5	F5#5	345	345	3	16	577	95	96	.	1.1875
12	9	Re5	D5	327	327	1	16	192	95	96	.	1.25
13	9	Fa5#5	F5#5	345	345	1	8	385	95	96	.	1.375
14	9	Mi5	E5	336	336	1	8	385	95	96	.	1.5
15	9	Sol5	G5	349	349	1	16	192	95	96	.	1.5625
16	9	Fa5#5	F5#5	345	345	1	16	192	95	96	.	1.625
17	9	Mi5	E5	336	336	1	16	192	95	96	.	1.6875
18	9	Re5	D5	327	327	1	16	192	95	96	.	1.75
19	9	Do5#4	C5#4	322	322	1	16	192	95	96	.	1.8125
20	9	Si4#3	C5b1	317	317	1	16	192	95	96	.	1.875
21	9	Do5#4	C5#4	322	322	1	8	385	95	96	.	2
22	9	Fa5#5	F5#5	345	345	1	8	385	95	96	.	2.125
23	9	Sol5	G5	349	349	1	4	769	95	96	.	2.375
24	9	Sol5	G5	349	349	1	16	192	95	96	.	2.4375
25	9	Fa5#5	F5#5	345	345	1	16	192	95	96	.	2.5
26	9	Sol5	G5	349	349	3	16	577	95	96	.	2.6875
27	9	Fa5#5	F5#5	345	345	1	16	192	95	96	.	2.75
28	9	Sol5	G5	349	349	1	8	385	95	96	.	2.875
29	9	La5	A5	358	358	1	8	385	95	96	.	3
30	9	Sol5	G5	349	349	1	8	385	95	96	.	3.125
31	9	Fa5#5	F5#5	345	345	1	8	385	95	96	.	3.25
32	9	Mi5	E5	336	336	1	8	385	95	96	.	3.375
33	9	Re5	D5	327	327	1	8	385	95	96	.	3.5
34	9	Do5#3	C5#4	321	322	1	8	385	95	96	.	3.625
35	9	Si4	B4	314	314	1	8	385	95	96	.	3.75
36	9	La4	A4	305	305	1	4	769	95	96	.	4
37	52			0	0	1	8	0	127	29		4.125
38	9	La4	A4	305	305	1	16	192	95	96	ARANAÐME	4.1875
39	9	Si4	B4	314	314	1	16	192	95	96	.	4.25
40	9	La4	A4	305	305	1	16	192	95	96	.	4.3125
41	9	Si4	B4	314	314	1	16	192	95	96	.	4.375
42	9	Do5#3	C5#4	321	322	1	8	385	95	96	.	4.5
43	9	Re5	D5	327	327	1	8	385	95	96	.	4.625
44	9	Do5#3	C5#4	321	322	3	16	577	95	96	.	4.8125
45	9	La4	A4	305	305	1	16	192	95	96	.	4.875
46	9	Si4	B4	314	314	1	8	385	95	96	.	5
47	9	La4	A4	305	305	1	8	385	95	96	.	5.125
48	9	Fa5#5	F5#5	345	345	3	16	577	95	96	.	5.3125
49	9	Re5	D5	327	327	1	16	192	95	96	.	5.375
50	9	Fa5#5	F5#5	345	345	1	8	385	95	96	.	5.5
51	9	Mi5	E5	336	336	1	8	385	95	96	.	5.625
52	9	Sol5	G5	349	349	1	16	192	95	96	.	5.6875
53	9	Fa5#5	F5#5	345	345	1	16	192	95	96	.	5.75
54	9	Mi5	E5	336	336	1	16	192	95	96	.	5.8125
55	9	Re5	D5	327	327	1	16	192	95	96	.	5.875
56	9	Do5#4	C5#4	322	322	1	16	192	95	96	.	5.9375
57	9	Si4#3	C5b1	317	317	1	16	192	95	96	.	6
58	9	Do5#4	C5#4	322	322	1	8	385	95	96	.	6.125
59	9	Fa5#5	F5#5	345	345	1	8	385	95	96	.	6.25
60	9	Sol5	G5	349	349	1	4	769	95	96	.	6.5
61	9	Sol5	G5	349	349	1	16	192	95	96	.	6.5625
62	9	Fa5#5	F5#5	345	345	1	16	192	95	96	.	6.625
63	9	Sol5	G5	349	349	3	16	577	95	96	.	6.8125
64	9	Fa5#5	F5#5	345	345	1	16	192	95	96	.	6.875
65	9	Sol5	G5	349	349	1	8	385	95	96	.	7
66	9	La5	A5	358	358	1	8	385	95	96	.	7.125
67	9	Sol5	G5	349	349	1	8	385	95	96	.	7.25
68	9	Fa5#5	F5#5	345	345	1	8	385	95	96	.	7.375
69	9	Mi5	E5	336	336	1	8	385	95	96	.	7.5
70	9	Re5	D5	327	327	1	8	385	95	96	.	7.625
71	9	Do5#3	C5#4	321	322	1	8	385	95	96	.	7.75
72	9	Si4	B4	314	314	1	8	385	95	96	.	7.875
73	9	La4	A4	305	305	1	4	769	95	96	.	8.125
