Sira	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	Bas	Soz1	Offset
1	9	Si5b2	B5b1	365	366	1	16	227	95	96	ARANAÐME	2.777778E-02
2	9	La5	A5	358	358	1	16	227	95	96	.	5.555556E-02
3	9	Sol5	G5	349	349	1	16	227	95	96	.	8.333334E-02
4	9	La5	A5	358	358	1	16	227	95	96	.	0.1111111
5	9	Sol5	G5	349	349	1	8	455	95	96	.	0.1666667
6	9	Do6	C6	371	371	1	8	455	95	96	.	0.2222222
7	9	Si5b2	B5b1	365	366	3	16	682	95	96	.	0.3055556
8	9	Do6	C6	371	371	1	16	227	95	96	.	0.3333333
9	9	La5	A5	358	358	3	16	682	95	96	.	0.4166667
10	9	Si5b2	B5b1	365	366	1	16	227	95	96	.	0.4444444
11	9	Sol5	G5	349	349	3	16	682	95	96	.	0.5277778
12	9	La5	A5	358	358	1	16	227	95	96	.	0.5555556
13	9	Fa5#3	F5#4	343	344	3	16	682	95	96	.	0.6388889
14	9	Sol5	G5	349	349	1	16	227	95	96	.	0.6666667
15	9	Mi5	E5	336	336	3	16	682	95	96	.	0.75
16	9	Fa5	F5	340	340	1	16	227	95	96	.	0.7777778
17	9	Re5	D5	327	327	1	8	455	95	96	.	0.8333333
18	9	Mi5	E5	336	336	1	16	227	95	96	.	0.8611111
19	9	Fa5	F5	340	340	1	16	227	95	96	.	0.8888889
20	9	Mi5	E5	336	336	1	16	227	95	96	.	0.9166667
21	9	Re5	D5	327	327	1	16	227	95	96	.	0.9444444
22	9	Do5	C5	318	318	1	8	455	95	96	.	1
23	9	Re5	D5	327	327	1	16	227	95	96	.	1.027778
24	9	Do5	C5	318	318	1	16	227	95	96	.	1.055556
25	9	Si4b2	B4b1	312	313	1	16	227	95	96	.	1.083333
26	9	Do5	C5	318	318	1	16	227	95	96	.	1.111111
27	9	Re5	D5	327	327	1	16	227	95	96	.	1.138889
28	9	Mi5	E5	336	336	1	16	227	95	96	.	1.166667
29	9	Fa5#3	F5#4	343	344	1	16	227	95	96	.	1.194444
30	9	Sol5	G5	349	349	1	16	227	95	96	.	1.222222
31	9	La5	A5	358	358	1	16	227	95	96	.	1.25
32	9	Sol5	G5	349	349	1	16	227	95	96	.	1.277778
33	9	Fa5	F5	340	340	1	16	227	95	96	.	1.305556
34	9	Mi5	E5	336	336	1	16	227	95	96	.	1.333333
35	9	Re5	D5	327	327	1	16	227	95	96	.	1.361111
36	9	Do5	C5	318	318	1	16	227	95	96	.	1.388889
37	9	Si4b2	B4b1	312	313	1	16	227	95	96	.	1.416667
38	9	Re5	D5	327	327	1	16	227	95	96	.	1.444444
39	9	Do5	C5	318	318	1	16	227	95	96	.	1.472222
40	9	Si4b2	B4b1	312	313	1	16	227	95	96	.	1.5
41	9	La4	A4	305	305	1	16	227	95	96	.	1.527778
42	9	Do5	C5	318	318	1	16	227	95	96	.	1.555556
43	9	Si4b2	B4b1	312	313	1	16	227	95	96	.	1.583333
44	9	La4	A4	305	305	1	16	227	95	96	.	1.611111
45	9	Sol4	G4	296	296	1	16	227	95	96	.	1.638889
46	9	Si4b2	B4b1	312	313	1	16	227	95	96	.	1.666667
47	9	La4	A4	305	305	1	4	909	95	96	.	1.777778
48	9	Re5	D5	327	327	1	16	227	95	96	.	1.805556
49	9	Mi5	E5	336	336	1	16	227	95	96	.	1.833333
50	9	Fa5#3	F5#4	343	344	1	16	227	95	96	.	1.861111
51	9	Sol5	G5	349	349	1	16	227	95	96	.	1.888889
52	9	La5	A5	358	358	1	4	909	95	96	.	2
53	52			0	0	1	4	0	66	0		2.111111
54	9	Si5b2	B5b1	365	366	1	16	227	95	96	ARANAÐME	2.138889
55	9	La5	A5	358	358	1	16	227	95	96	.	2.166667
56	9	Sol5	G5	349	349	1	16	227	95	96	.	2.194444
57	9	La5	A5	358	358	1	16	227	95	96	.	2.222222
58	9	Sol5	G5	349	349	1	8	455	95	96	.	2.277778
