Sira	Kod	Nota53	NotaAE	Koma53	KomaAE	Pay	Payda	Ms	LNS	Bas	Soz1	Offset
32	9	Do5	C5	318	318	1	32	139	95	96	.	2.571429
33	9	La4	A4	305	305	1	8	556	95	96	.	2.714286
34	9	Do5	C5	318	318	1	16	278	95	96	.	2.785714
35	9	Si4b2	B4b1	312	313	1	16	278	95	96	.	2.857143
36	9	Do5	C5	318	318	1	16	278	95	96	.	2.928571
37	9	Si4b2	B4b1	312	313	1	16	278	95	96	.	3
38	9	Si4b2	B4b1	312	313	1	16	278	95	96	.	3.071429
39	11	La4	A4	305	305	1	16	278	95	96	.	3.142857
40	9	La4	A4	305	305	1	4	1111	95	96	.	3.428571
41	9	La4	A4	305	305	1	4	1111	95	96	.	3.714286
42	9	La4	A4	305	305	1	4	1111	95	96	.	4
43	9	Si4b2	B4b1	312	313	1	16	278	95	96	.	4.071429
44	9	Do5	C5	318	318	1	16	278	95	96	.	4.142857
